iter	Passed	Remaining
893	750	88
894	751	88
895	752	87
896	753	86
897	754	85
898	755	84
899	756	84
900	756	83
901	757	82
902	757	81
903	758	80
904	758	79
905	759	78
906	759	77
907	760	77
908	761	76
909	761	75
910	762	74
911	762	73
912	763	72
913	763	71
914	764	71
915	765	70
916	765	69
917	766	68
918	767	67
919	768	66
920	768	65
921	769	65
922	770	64
923	770	63
924	771	62
925	772	61
926	772	60
927	773	60
928	774	59
929	774	58
930	775	57
931	776	56
932	776	55
933	777	54
934	778	54
935	778	53
936	779	52
937	780	51
938	781	50
939	781	49
940	782	49
941	783	48
942	783	47
943	784	46
944	785	45
945	785	44
946	786	44
947	787	43
948	787	42
949	788	41
950	788	40
951	789	39
952	790	38
953	790	38
954	791	37
955	791	36
956	792	35
957	793	34
958	793	33
959	794	33
960	795	32
961	795	31
962	796	30
963	796	29
964	797	28
965	798	28
966	798	27
967	799	26
968	800	25
969	800	24
970	801	23
971	802	23
972	802	22
973	803	21
974	804	20
975	805	19
976	806	18
977	824	18
978	824	17
979	825	16
980	826	16
981	826	15
982	827	14
983	827	13
984	828	12
985	829	11
986	829	10
987	830	10
988	831	9
989	831	8
990	832	7
991	833	6
992	833	5
993	834	5
994	834	4
995	835	3
996	835	2
997	836	1
998	837	0
999	837	0
